table_name,variable_name,column_name,field_name,data_type,modifiers
users,users,id,id,serial,""
users,users,email,email,text,""
users,users,password,password,text,""
users,users,first_name,firstName,text,""
users,users,last_name,lastName,text,""
users,users,role,role,text,""
users,users,phone_number,phoneNumber,text,""
users,users,national_id,nationalId,text,""
users,users,birthday,birthday,date,""
users,users,gender,gender,text,""
users,users,guardian_name,guardianName,text,""
users,users,guardian_phone,guardianPhone,text,""
users,users,notes,notes,text,""
users,users,profile_image,profileImage,text,""
users,users,level,level,text,""
users,users,status,status,text,""
users,users,avatar,avatar,text,""
users,users,is_active,isActive,boolean,""
users,users,is_available_to_socialize,isAvailableToSocialize,boolean,""
users,users,socializer_level,socializerLevel,text,""
users,users,socializer_skills,socializerSkills,text,""
users,users,preferences,preferences,jsonb,""
users,users,wallet_balance,walletBalance,integer,""
users,users,total_credits,totalCredits,integer,""
users,users,member_tier,memberTier,text,""
users,users,streak_days,streakDays,integer,""
users,users,total_lessons,totalLessons,integer,""
users,users,created_at,createdAt,timestamp,""
users,users,updated_at,updatedAt,timestamp,""
role_permissions,rolePermissions,id,id,serial,""
role_permissions,rolePermissions,role,role,text,""
role_permissions,rolePermissions,subsystem_permissions,subsystemPermissions,jsonb,""
role_permissions,rolePermissions,created_at,createdAt,timestamp,""
role_permissions,rolePermissions,updated_at,updatedAt,timestamp,""
user_profiles,userProfiles,id,id,serial,""
user_profiles,userProfiles,user_id,userId,integer,""
user_profiles,userProfiles,cultural_background,culturalBackground,text,""
user_profiles,userProfiles,native_language,nativeLanguage,text,""
user_profiles,userProfiles,target_languages,targetLanguages,text,""
user_profiles,userProfiles,proficiency_level,proficiencyLevel,text,""
user_profiles,userProfiles,learning_goals,learningGoals,text,""
user_profiles,userProfiles,learning_style,learningStyle,text,""
user_profiles,userProfiles,timezone,timezone,text,""
user_profiles,userProfiles,preferred_study_time,preferredStudyTime,text,""
user_profiles,userProfiles,weekly_study_hours,weeklyStudyHours,integer,""
user_profiles,userProfiles,personality_type,personalityType,text,""
user_profiles,userProfiles,motivation_factors,motivationFactors,text,""
user_profiles,userProfiles,learning_challenges,learningChallenges,text,""
user_profiles,userProfiles,strengths,strengths,text,""
user_profiles,userProfiles,interests,interests,text,""
user_profiles,userProfiles,bio,bio,text,""
user_profiles,userProfiles,target_language,targetLanguage,text,""
user_profiles,userProfiles,current_proficiency,currentProficiency,text,""
user_profiles,userProfiles,national_id,nationalId,text,""
user_profiles,userProfiles,birthday,birthday,date,""
user_profiles,userProfiles,guardian_name,guardianName,text,""
user_profiles,userProfiles,guardian_phone,guardianPhone,text,""
user_profiles,userProfiles,notes,notes,text,""
user_profiles,userProfiles,current_level,currentLevel,text,""
user_profiles,userProfiles,created_at,createdAt,timestamp,""
user_profiles,userProfiles,updated_at,updatedAt,timestamp,""
mst_sessions,mstSessions,id,id,serial,""
mst_sessions,mstSessions,user_id,userId,integer,""
mst_sessions,mstSessions,target_language,targetLanguage,text,""
mst_sessions,mstSessions,status,status,text,""
mst_sessions,mstSessions,skill_order,skillOrder,text,""
mst_sessions,mstSessions,current_skill_index,currentSkillIndex,integer,""
mst_sessions,mstSessions,started_at,startedAt,timestamp,""
mst_sessions,mstSessions,ends_at,endsAt,timestamp,""
mst_sessions,mstSessions,completed_at,completedAt,timestamp,""
mst_sessions,mstSessions,results,results,jsonb,""
mst_sessions,mstSessions,created_at,createdAt,timestamp,""
mst_sessions,mstSessions,updated_at,updatedAt,timestamp,""
mst_skill_states,mstSkillStates,id,id,serial,""
mst_skill_states,mstSkillStates,session_id,sessionId,integer,""
mst_skill_states,mstSkillStates,skill,skill,text,""
mst_skill_states,mstSkillStates,current_stage,currentStage,text,""
mst_skill_states,mstSkillStates,time_spent_sec,timeSpentSec,integer,""
mst_skill_states,mstSkillStates,time_budget_sec,timeBudgetSec,integer,""
mst_skill_states,mstSkillStates,items_asked,itemsAsked,text,""
mst_skill_states,mstSkillStates,s1_score,s1Score,integer,""
mst_skill_states,mstSkillStates,s1_route,s1Route,text,""
mst_skill_states,mstSkillStates,s2_score,s2Score,integer,""
mst_skill_states,mstSkillStates,final_band,finalBand,text,""
mst_responses,mstResponses,id,id,serial,""
mst_responses,mstResponses,session_id,sessionId,integer,""
mst_responses,mstResponses,skill_state_id,skillStateId,integer,""
mst_responses,mstResponses,item_id,itemId,text,""
mst_responses,mstResponses,skill,skill,text,""
mst_responses,mstResponses,stage,stage,text,""
mst_responses,mstResponses,response,response,jsonb,""
mst_responses,mstResponses,score,score,integer,""
mst_responses,mstResponses,time_spent_ms,timeSpentMs,integer,""
mst_responses,mstResponses,submitted_at,submittedAt,timestamp,""
user_sessions,userSessions,id,id,serial,""
user_sessions,userSessions,user_id,userId,integer,""
user_sessions,userSessions,token,token,text,""
user_sessions,userSessions,refresh_token,refreshToken,text,""
user_sessions,userSessions,expires_at,expiresAt,timestamp,""
user_sessions,userSessions,last_active_at,lastActiveAt,timestamp,""
user_sessions,userSessions,ip_address,ipAddress,text,""
user_sessions,userSessions,user_agent,userAgent,text,""
user_sessions,userSessions,is_active,isActive,boolean,""
user_sessions,userSessions,created_at,createdAt,timestamp,""
password_reset_tokens,passwordResetTokens,id,id,serial,""
password_reset_tokens,passwordResetTokens,user_id,userId,integer,""
password_reset_tokens,passwordResetTokens,token,token,text,""
password_reset_tokens,passwordResetTokens,expires_at,expiresAt,timestamp,""
password_reset_tokens,passwordResetTokens,used,used,boolean,""
password_reset_tokens,passwordResetTokens,created_at,createdAt,timestamp,""
courses,courses,id,id,serial,""
courses,courses,course_code,courseCode,text,""
courses,courses,title,title,text,""
courses,courses,description,description,text,""
courses,courses,language,language,text,""
courses,courses,level,level,text,""
courses,courses,thumbnail,thumbnail,text,""
courses,courses,instructor_id,instructorId,integer,""
courses,courses,price,price,integer,""
courses,courses,total_sessions,totalSessions,integer,""
courses,courses,session_duration,sessionDuration,integer,""
courses,courses,delivery_mode,deliveryMode,text,""
courses,courses,class_format,classFormat,text,""
courses,courses,max_students,maxStudents,integer,""
enrollments,enrollments,id,id,serial,""
enrollments,enrollments,user_id,userId,integer,""
enrollments,enrollments,course_id,courseId,integer,""
enrollments,enrollments,progress,progress,integer,""
enrollments,enrollments,enrolled_at,enrolledAt,timestamp,""
enrollments,enrollments,completed_at,completedAt,timestamp,""
rooms,rooms,id,id,serial,""
rooms,rooms,name,name,text,""
rooms,rooms,type,type,text,""
rooms,rooms,capacity,capacity,integer,""
rooms,rooms,building,building,text,""
rooms,rooms,floor,floor,text,""
rooms,rooms,equipment,equipment,text,""
rooms,rooms,amenities,amenities,text,""
rooms,rooms,description,description,text,""
rooms,rooms,is_active,isActive,boolean,""
rooms,rooms,maintenance_status,maintenanceStatus,text,""
rooms,rooms,virtual_room_url,virtualRoomUrl,text,""
rooms,rooms,virtual_room_provider,virtualRoomProvider,text,""
rooms,rooms,created_at,createdAt,timestamp,""
rooms,rooms,updated_at,updatedAt,timestamp,""
classes,classes,id,id,serial,""
classes,classes,course_id,courseId,integer,""
classes,classes,teacher_id,teacherId,integer,""
classes,classes,room_id,roomId,integer,""
classes,classes,start_date,startDate,date,""
classes,classes,end_date,endDate,date,""
classes,classes,weekdays,weekdays,text,""
classes,classes,start_time,startTime,text,""
classes,classes,end_time,endTime,text,""
classes,classes,max_students,maxStudents,integer,""
classes,classes,current_enrollment,currentEnrollment,integer,""
classes,classes,delivery_mode,deliveryMode,text,""
classes,classes,status,status,text,""
classes,classes,notes,notes,text,""
classes,classes,is_recurring,isRecurring,boolean,""
classes,classes,recurring_pattern,recurringPattern,text,""
classes,classes,created_at,createdAt,timestamp,""
classes,classes,updated_at,updatedAt,timestamp,""
class_enrollments,classEnrollments,id,id,serial,""
class_enrollments,classEnrollments,class_id,classId,integer,""
class_enrollments,classEnrollments,student_id,studentId,integer,""
class_enrollments,classEnrollments,enrollment_date,enrollmentDate,timestamp,""
class_enrollments,classEnrollments,enrollment_type,enrollmentType,text,""
class_enrollments,classEnrollments,enrolled_by,enrolledBy,integer,""
class_enrollments,classEnrollments,attended_sessions,attendedSessions,integer,""
class_enrollments,classEnrollments,absences,absences,integer,""
class_enrollments,classEnrollments,completion_status,completionStatus,text,""
class_enrollments,classEnrollments,payment_status,paymentStatus,text,""
class_enrollments,classEnrollments,notes,notes,text,""
class_enrollments,classEnrollments,is_active,isActive,boolean,""
class_enrollments,classEnrollments,created_at,createdAt,timestamp,""
class_enrollments,classEnrollments,updated_at,updatedAt,timestamp,""
course_sessions,courseSessions,id,id,serial,""
course_sessions,courseSessions,class_id,classId,integer,""
course_sessions,courseSessions,session_number,sessionNumber,integer,""
course_sessions,courseSessions,title,title,text,""
course_sessions,courseSessions,description,description,text,""
course_sessions,courseSessions,scheduled_date,scheduledDate,date,""
course_sessions,courseSessions,start_time,startTime,text,""
course_sessions,courseSessions,end_time,endTime,text,""
course_sessions,courseSessions,duration_minutes,durationMinutes,integer,""
course_sessions,courseSessions,status,status,text,""
course_sessions,courseSessions,actual_start_time,actualStartTime,timestamp,""
course_sessions,courseSessions,actual_end_time,actualEndTime,timestamp,""
course_sessions,courseSessions,attendance_count,attendanceCount,integer,""
course_sessions,courseSessions,recording_url,recording_url,text,""
course_sessions,courseSessions,notes,notes,text,""
course_sessions,courseSessions,created_at,createdAt,timestamp,""
course_sessions,courseSessions,updated_at,updatedAt,timestamp,""
sessions,sessions,id,id,serial,""
sessions,sessions,student_id,studentId,integer,""
sessions,sessions,tutor_id,tutorId,integer,""
sessions,sessions,course_id,courseId,integer,""
sessions,sessions,title,title,text,""
sessions,sessions,description,description,text,""
sessions,sessions,scheduled_at,scheduledAt,timestamp,""
sessions,sessions,duration,duration,integer,""
sessions,sessions,status,status,text,""
sessions,sessions,session_url,sessionUrl,text,""
sessions,sessions,notes,notes,text,""
sessions,sessions,created_at,createdAt,timestamp,""
messages,messages,id,id,serial,""
messages,messages,sender_id,senderId,integer,""
messages,messages,receiver_id,receiverId,integer,""
messages,messages,content,content,text,""
messages,messages,is_read,isRead,boolean,""
messages,messages,sent_at,sentAt,timestamp,""
homework,homework,id,id,serial,""
homework,homework,student_id,studentId,integer,""
homework,homework,teacher_id,teacherId,integer,""
homework,homework,course_id,courseId,integer,""
homework,homework,class_id,classId,integer,""
homework,homework,title,title,text,""
homework,homework,description,description,text,""
homework,homework,instructions,instructions,text,""
homework,homework,due_date,dueDate,timestamp,""
homework,homework,status,status,text,""
homework,homework,submission,submission,text,""
homework,homework,submission_url,submissionUrl,text,""
homework,homework,submitted_at,submittedAt,timestamp,""
homework,homework,grade,grade,integer,""
homework,homework,max_grade,maxGrade,integer,""
homework,homework,feedback,feedback,text,""
homework,homework,difficulty,difficulty,text,""
homework,homework,estimated_time,estimatedTime,integer,""
homework,homework,xp_reward,xpReward,integer,""
homework,homework,attachments,attachments,jsonb,""
homework,homework,submission_files,submissionFiles,jsonb,""
homework,homework,rubric,rubric,jsonb,""
payments,payments,id,id,serial,""
payments,payments,user_id,userId,integer,""
session_packages,sessionPackages,id,id,serial,""
session_packages,sessionPackages,student_id,studentId,integer,""
callern_packages,callernPackages,id,id,serial,""
callern_roadmaps,callernRoadmaps,id,id,serial,""
callern_roadmaps,callernRoadmaps,package_id,packageId,integer,""
callern_roadmap_steps,callernRoadmapSteps,id,id,serial,""
callern_roadmap_steps,callernRoadmapSteps,roadmap_id,roadmapId,integer,""
student_roadmap_progress,studentRoadmapProgress,id,id,serial,""
student_roadmap_progress,studentRoadmapProgress,student_id,studentId,integer,""
student_roadmap_progress,studentRoadmapProgress,package_id,packageId,integer,""
student_roadmap_progress,studentRoadmapProgress,roadmap_id,roadmapId,integer,""
student_roadmap_progress,studentRoadmapProgress,step_id,stepId,integer,""
student_roadmap_progress,studentRoadmapProgress,teacher_id,teacherId,integer,""
student_roadmap_progress,studentRoadmapProgress,call_id,callId,integer,""
course_roadmap_progress,courseRoadmapProgress,id,id,serial,""
course_roadmap_progress,courseRoadmapProgress,course_id,courseId,integer,""
student_callern_packages,studentCallernPackages,id,id,serial,""
student_callern_packages,studentCallernPackages,student_id,studentId,integer,""
student_callern_packages,studentCallernPackages,package_id,packageId,integer,""
student_callern_packages,studentCallernPackages,total_hours,totalHours,integer,""
student_callern_packages,studentCallernPackages,used_minutes,usedMinutes,integer,""
student_callern_packages,studentCallernPackages,remaining_minutes,remainingMinutes,integer,""
teacher_callern_authorization,teacherCallernAuthorization,id,id,serial,""
teacher_callern_authorization,teacherCallernAuthorization,teacher_id,teacherId,integer,""
teacher_callern_authorization,teacherCallernAuthorization,authorized_by,authorizedBy,integer,""
teacher_callern_authorization,teacherCallernAuthorization,is_authorized,isAuthorized,boolean,""
teacher_callern_authorization,teacherCallernAuthorization,authorized_at,authorizedAt,timestamp,""
teacher_callern_authorization,teacherCallernAuthorization,revoked_at,revokedAt,timestamp,""
teacher_callern_authorization,teacherCallernAuthorization,notes,notes,text,""
teacher_callern_authorization,teacherCallernAuthorization,created_at,createdAt,timestamp,""
teacher_callern_authorization,teacherCallernAuthorization,updated_at,updatedAt,timestamp,""
teacher_callern_availability,teacherCallernAvailability,id,id,serial,""
teacher_callern_availability,teacherCallernAvailability,teacher_id,teacherId,integer,""
teacher_callern_availability,teacherCallernAvailability,is_online,isOnline,boolean,""
teacher_callern_availability,teacherCallernAvailability,last_active_at,lastActiveAt,timestamp,""
callern_call_history,callernCallHistory,id,id,serial,""
callern_call_history,callernCallHistory,student_id,studentId,integer,""
callern_call_history,callernCallHistory,teacher_id,teacherId,integer,""
callern_call_history,callernCallHistory,package_id,packageId,integer,""
callern_call_history,callernCallHistory,start_time,startTime,timestamp,""
callern_call_history,callernCallHistory,end_time,endTime,timestamp,""
callern_call_history,callernCallHistory,duration_minutes,durationMinutes,integer,""
callern_syllabus_topics,callernSyllabusTopics,id,id,serial,""
student_callern_progress,studentCallernProgress,id,id,serial,""
student_callern_progress,studentCallernProgress,student_id,studentId,integer,""
student_callern_progress,studentCallernProgress,topic_id,topicId,integer,""
student_callern_progress,studentCallernProgress,teacher_id,teacherId,integer,""
student_callern_progress,studentCallernProgress,call_id,callId,integer,""
student_callern_progress,studentCallernProgress,completed_at,completedAt,timestamp,""
student_callern_progress,studentCallernProgress,notes,notes,text,""
student_callern_progress,studentCallernProgress,created_at,createdAt,timestamp,""
suggested_terms,suggestedTerms,id,id,serial,""
suggested_terms,suggestedTerms,call_id,callId,integer,""
rewrite_suggestions,rewriteSuggestions,id,id,serial,""
rewrite_suggestions,rewriteSuggestions,call_id,callId,integer,""
rewrite_suggestions,rewriteSuggestions,original_utterance,originalUtterance,text,""
rewrite_suggestions,rewriteSuggestions,improved_version,improvedVersion,text,""
glossary_items,glossaryItems,id,id,serial,""
glossary_items,glossaryItems,student_id,studentId,integer,""
quiz_results,quizResults,id,id,serial,""
quiz_results,quizResults,student_id,studentId,integer,""
quiz_results,quizResults,glossary_item_id,glossaryItemId,integer,""
email_logs,emailLogs,id,id,serial,""
email_logs,emailLogs,recipient_id,recipientId,integer,""
audit_logs,auditLogs,id,id,serial,""
audit_logs,auditLogs,user_id,userId,integer,""
student_preferences,studentPreferences,id,id,serial,""
student_preferences,studentPreferences,student_id,studentId,integer,""
student_preferences,studentPreferences,show_live_suggestions,showLiveSuggestions,boolean,""
student_preferences,studentPreferences,email_call_summaries,emailCallSummaries,boolean,""
student_preferences,studentPreferences,email_weekly_recap,emailWeeklyRecap,boolean,""
wallet_transactions,walletTransactions,id,id,serial,""
wallet_transactions,walletTransactions,user_id,userId,integer,""
wallet_transactions,walletTransactions,type,type,text,""
wallet_transactions,walletTransactions,amount,amount,integer,""
wallet_transactions,walletTransactions,description,description,text,""
wallet_transactions,walletTransactions,status,status,text,""
wallet_transactions,walletTransactions,merchant_transaction_id,merchantTransactionId,text,""
wallet_transactions,walletTransactions,shetab_transaction_id,shetabTransactionId,text,""
wallet_transactions,walletTransactions,shetab_reference_number,shetabReferenceNumber,text,""
wallet_transactions,walletTransactions,card_number,cardNumber,text,""
wallet_transactions,walletTransactions,gateway_response,gatewayResponse,jsonb,""
wallet_transactions,walletTransactions,created_at,createdAt,timestamp,""
wallet_transactions,walletTransactions,completed_at,completedAt,timestamp,""
course_payments,coursePayments,id,id,serial,""
course_payments,coursePayments,user_id,userId,integer,""
course_payments,coursePayments,course_id,courseId,integer,""
course_payments,coursePayments,original_price,originalPrice,integer,""
course_payments,coursePayments,discount_percentage,discountPercentage,integer,""
course_payments,coursePayments,final_price,finalPrice,integer,""
course_payments,coursePayments,credits_awarded,creditsAwarded,integer,""
course_payments,coursePayments,payment_method,paymentMethod,text,""
course_payments,coursePayments,status,status,text,""
course_payments,coursePayments,merchant_transaction_id,merchantTransactionId,text,""
course_payments,coursePayments,shetab_transaction_id,shetabTransactionId,text,""
course_payments,coursePayments,shetab_reference_number,shetabReferenceNumber,text,""
course_payments,coursePayments,card_number,cardNumber,text,""
course_payments,coursePayments,gateway_response,gatewayResponse,jsonb,""
course_payments,coursePayments,created_at,createdAt,timestamp,""
course_payments,coursePayments,completed_at,completedAt,timestamp,""
notifications,notifications,id,id,serial,""
notifications,notifications,user_id,userId,integer,""
notifications,notifications,title,title,text,""
notifications,notifications,message,message,text,""
notifications,notifications,type,type,text,""
notifications,notifications,is_read,isRead,boolean,""
notifications,notifications,created_at,createdAt,timestamp,""
institute_branding,instituteBranding,id,id,serial,""
institute_branding,instituteBranding,name,name,text,""
institute_branding,instituteBranding,logo,logo,text,""
institute_branding,instituteBranding,primary_color,primaryColor,text,""
institute_branding,instituteBranding,secondary_color,secondaryColor,text,""
institute_branding,instituteBranding,accent_color,accentColor,text,""
institute_branding,instituteBranding,background_color,backgroundColor,text,""
institute_branding,instituteBranding,text_color,textColor,text,""
institute_branding,instituteBranding,favicon,favicon,text,""
institute_branding,instituteBranding,login_background_image,loginBackgroundImage,text,""
institute_branding,instituteBranding,font_family,fontFamily,text,""
institute_branding,instituteBranding,border_radius,borderRadius,text,""
institute_branding,instituteBranding,updated_at,updatedAt,timestamp,""
system_config,systemConfig,id,id,serial,""
system_config,systemConfig,kavenegar_api_key,kavenegarApiKey,text,""
system_config,systemConfig,kavenegar_sender_number,kavenegarSenderNumber,text,""
system_config,systemConfig,sms_enabled,smsEnabled,boolean,""
system_config,systemConfig,shetab_merchant_id,shetabMerchantId,text,""
system_config,systemConfig,shetab_terminal_id,shetabTerminalId,text,""
system_config,systemConfig,shetab_api_key,shetabApiKey,text,""
system_config,systemConfig,shetab_gateway_url,shetabGatewayUrl,text,""
system_config,systemConfig,payment_enabled,paymentEnabled,boolean,""
system_config,systemConfig,smtp_host,smtpHost,text,""
system_config,systemConfig,smtp_port,smtpPort,integer,""
system_config,systemConfig,smtp_user,smtpUser,text,""
system_config,systemConfig,smtp_password,smtpPassword,text,""
system_config,systemConfig,email_enabled,emailEnabled,boolean,""
system_config,systemConfig,ollama_api_url,ollamaApiUrl,text,""
system_config,systemConfig,ollama_model,ollamaModel,text,""
system_config,systemConfig,ai_enabled,aiEnabled,boolean,""
system_config,systemConfig,maintenance_mode,maintenanceMode,boolean,""
system_config,systemConfig,registration_enabled,registrationEnabled,boolean,""
system_config,systemConfig,max_users_per_institute,maxUsersPerInstitute,integer,""
system_config,systemConfig,updated_at,updatedAt,timestamp,""
custom_roles,customRoles,id,id,serial,""
custom_roles,customRoles,name,name,text,""
custom_roles,customRoles,description,description,text,""
custom_roles,customRoles,permissions,permissions,jsonb,""
custom_roles,customRoles,is_system_role,isSystemRole,boolean,""
custom_roles,customRoles,created_at,createdAt,timestamp,""
custom_roles,customRoles,updated_at,updatedAt,timestamp,""
achievements,achievements,id,id,serial,""
achievements,achievements,title,title,text,""
achievements,achievements,description,description,text,""
achievements,achievements,type,type,text,""
achievements,achievements,icon,icon,text,""
achievements,achievements,xp_reward,xpReward,integer,""
achievements,achievements,badge_color,badgeColor,text,""
achievements,achievements,requirements,requirements,jsonb,""
achievements,achievements,is_active,isActive,boolean,""
achievements,achievements,created_at,createdAt,timestamp,""
