table_name,variable_name,column_name,field_name,data_type,modifiers
user_achievements,userAchievements,id,id,serial,""
user_achievements,userAchievements,user_id,userId,integer,""
user_achievements,userAchievements,achievement_id,achievementId,integer,""
user_achievements,userAchievements,unlocked_at,unlockedAt,timestamp,""
user_achievements,userAchievements,is_notified,isNotified,boolean,""
user_stats,userStats,id,id,serial,""
user_stats,userStats,user_id,userId,integer,""
user_stats,userStats,total_xp,totalXp,integer,""
user_stats,userStats,current_level,currentLevel,integer,""
user_stats,userStats,streak_days,streakDays,integer,""
user_stats,userStats,longest_streak,longestStreak,integer,""
user_stats,userStats,total_study_time,totalStudyTime,integer,""
user_stats,userStats,lessons_completed,lessonsCompleted,integer,""
user_stats,userStats,quizzes_completed,quizzesCompleted,integer,""
user_stats,userStats,perfect_scores,perfectScores,integer,""
user_stats,userStats,words_learned,wordsLearned,integer,""
user_stats,userStats,conversations_completed,conversationsCompleted,integer,""
user_stats,userStats,last_activity_date,lastActivityDate,timestamp,""
user_stats,userStats,updated_at,updatedAt,timestamp,""
daily_goals,dailyGoals,id,id,serial,""
daily_goals,dailyGoals,user_id,userId,integer,""
daily_goals,dailyGoals,goal_type,goalType,text,""
daily_goals,dailyGoals,target_value,targetValue,integer,""
daily_goals,dailyGoals,current_value,currentValue,integer,""
daily_goals,dailyGoals,goal_date,goalDate,timestamp,""
daily_goals,dailyGoals,is_completed,isCompleted,boolean,""
daily_goals,dailyGoals,completed_at,completedAt,timestamp,""
daily_goals,dailyGoals,xp_reward,xpReward,integer,""
daily_goals,dailyGoals,created_at,createdAt,timestamp,""
level_assessment_questions,levelAssessmentQuestions,id,id,serial,""
level_assessment_results,levelAssessmentResults,id,id,serial,""
level_assessment_results,levelAssessmentResults,user_id,userId,integer,""
institutes,institutes,id,id,serial,""
institutes,institutes,name,name,text,""
institutes,institutes,code,code,text,""
institutes,institutes,description,description,text,""
institutes,institutes,address,address,text,""
institutes,institutes,phone_number,phoneNumber,text,""
institutes,institutes,email,email,text,""
institutes,institutes,website,website,text,""
institutes,institutes,logo,logo,text,""
institutes,institutes,primary_color,primaryColor,text,""
institutes,institutes,secondary_color,secondaryColor,text,""
institutes,institutes,timezone,timezone,text,""
institutes,institutes,is_active,isActive,boolean,""
institutes,institutes,created_at,createdAt,timestamp,""
institutes,institutes,updated_at,updatedAt,timestamp,""
departments,departments,id,id,serial,""
departments,departments,institute_id,instituteId,integer,""
departments,departments,name,name,text,""
departments,departments,description,description,text,""
departments,departments,head_teacher_id,headTeacherId,integer,""
departments,departments,is_active,isActive,boolean,""
departments,departments,created_at,createdAt,timestamp,""
departments,departments,updated_at,updatedAt,timestamp,""
student_groups,studentGroups,id,id,serial,""
student_groups,studentGroups,institute_id,instituteId,integer,""
student_groups,studentGroups,department_id,departmentId,integer,""
student_groups,studentGroups,name,name,text,""
student_groups,studentGroups,description,description,text,""
student_groups,studentGroups,language,language,text,""
student_groups,studentGroups,level,level,text,""
student_groups,studentGroups,max_students,maxStudents,integer,""
student_groups,studentGroups,current_students,currentStudents,integer,""
student_groups,studentGroups,teacher_id,teacherId,integer,""
student_groups,studentGroups,schedule,schedule,jsonb,""
student_groups,studentGroups,start_date,startDate,date,""
student_groups,studentGroups,end_date,endDate,date,""
student_groups,studentGroups,is_active,isActive,boolean,""
student_groups,studentGroups,created_at,createdAt,timestamp,""
student_groups,studentGroups,updated_at,updatedAt,timestamp,""
student_group_members,studentGroupMembers,id,id,serial,""
student_group_members,studentGroupMembers,group_id,groupId,integer,""
student_group_members,studentGroupMembers,student_id,studentId,integer,""
student_group_members,studentGroupMembers,enrolled_at,enrolledAt,timestamp,""
student_group_members,studentGroupMembers,completed_at,completedAt,timestamp,""
student_group_members,studentGroupMembers,status,status,text,""
student_group_members,studentGroupMembers,progress,progress,integer,""
student_group_members,studentGroupMembers,last_attendance,lastAttendance,timestamp,""
teacher_assignments,teacherAssignments,id,id,serial,""
teacher_assignments,teacherAssignments,teacher_id,teacherId,integer,""
teacher_assignments,teacherAssignments,institute_id,instituteId,integer,""
teacher_assignments,teacherAssignments,department_id,departmentId,integer,""
teacher_assignments,teacherAssignments,subjects,subjects,text,""
teacher_assignments,teacherAssignments,max_students,maxStudents,integer,""
teacher_assignments,teacherAssignments,current_students,currentStudents,integer,""
attendance_records,attendanceRecords,id,id,serial,""
attendance_records,attendanceRecords,student_id,studentId,integer,""
attendance_records,attendanceRecords,group_id,groupId,integer,""
attendance_records,attendanceRecords,session_id,sessionId,integer,""
attendance_records,attendanceRecords,date,date,date,""
attendance_records,attendanceRecords,status,status,text,""
attendance_records,attendanceRecords,check_in_time,checkInTime,timestamp,""
attendance_records,attendanceRecords,check_out_time,checkOutTime,timestamp,""
attendance_records,attendanceRecords,notes,notes,text,""
attendance_records,attendanceRecords,marked_by,markedBy,integer,""
attendance_records,attendanceRecords,created_at,createdAt,timestamp,""
teacher_payment_records,teacherPaymentRecords,id,id,serial,""
teacher_payment_records,teacherPaymentRecords,teacher_id,teacherId,integer,""
teacher_payment_records,teacherPaymentRecords,session_id,sessionId,integer,""
teacher_payment_records,teacherPaymentRecords,attendance_record_id,attendanceRecordId,integer,""
student_notes,studentNotes,id,id,serial,""
student_notes,studentNotes,student_id,studentId,integer,""
student_notes,studentNotes,teacher_id,teacherId,integer,""
student_notes,studentNotes,type,type,text,""
student_notes,studentNotes,title,title,text,""
student_notes,studentNotes,content,content,text,""
student_notes,studentNotes,priority,priority,text,""
student_notes,studentNotes,is_private,isPrivate,boolean,""
student_notes,studentNotes,tags,tags,text,""
student_notes,studentNotes,created_at,createdAt,timestamp,""
student_notes,studentNotes,updated_at,updatedAt,timestamp,""
parent_guardians,parentGuardians,id,id,serial,""
parent_guardians,parentGuardians,student_id,studentId,integer,""
parent_guardians,parentGuardians,name,name,text,""
parent_guardians,parentGuardians,relationship,relationship,text,""
parent_guardians,parentGuardians,phone_number,phoneNumber,text,""
parent_guardians,parentGuardians,email,email,text,""
parent_guardians,parentGuardians,address,address,text,""
parent_guardians,parentGuardians,is_primary,isPrimary,boolean,""
parent_guardians,parentGuardians,emergency_contact,emergencyContact,boolean,""
parent_guardians,parentGuardians,can_pickup,canPickup,boolean,""
parent_guardians,parentGuardians,notes,notes,text,""
parent_guardians,parentGuardians,created_at,createdAt,timestamp,""
parent_guardians,parentGuardians,updated_at,updatedAt,timestamp,""
student_reports,studentReports,id,id,serial,""
student_reports,studentReports,student_id,studentId,integer,""
student_reports,studentReports,generated_by,generatedBy,integer,""
student_reports,studentReports,report_type,reportType,text,""
student_reports,studentReports,period,period,text,""
student_reports,studentReports,start_date,startDate,date,""
student_reports,studentReports,end_date,endDate,date,""
student_reports,studentReports,data,data,jsonb,""
student_reports,studentReports,comments,comments,text,""
student_reports,studentReports,is_published,isPublished,boolean,""
student_reports,studentReports,published_at,publishedAt,timestamp,""
student_reports,studentReports,created_at,createdAt,timestamp,""
holidays,holidays,id,id,serial,""
holidays,holidays,name,name,text,""
holidays,holidays,date,date,date,""
holidays,holidays,type,type,text,""
holidays,holidays,is_recurring,isRecurring,boolean,""
holidays,holidays,recurring_pattern,recurringPattern,text,""
holidays,holidays,description,description,text,""
holidays,holidays,created_at,createdAt,timestamp,""
holidays,holidays,updated_at,updatedAt,timestamp,""
referral_settings,referralSettings,id,id,serial,""
referral_settings,referralSettings,user_id,userId,integer,""
referral_settings,referralSettings,referrer_percentage,referrerPercentage,integer,""
referral_settings,referralSettings,referred_percentage,referredPercentage,integer,""
referral_settings,referralSettings,total_referrals,totalReferrals,integer,""
referral_settings,referralSettings,total_enrollments,totalEnrollments,integer,""
referral_settings,referralSettings,total_commission_earned,totalCommissionEarned,integer,""
referral_settings,referralSettings,created_at,createdAt,timestamp,""
referral_settings,referralSettings,updated_at,updatedAt,timestamp,""
course_referrals,courseReferrals,id,id,serial,""
course_referrals,courseReferrals,referrer_user_id,referrerUserId,integer,""
course_referrals,courseReferrals,course_id,courseId,integer,""
referral_commissions,referralCommissions,id,id,serial,""
referral_commissions,referralCommissions,course_referral_id,courseReferralId,integer,""
referral_commissions,referralCommissions,referrer_user_id,referrerUserId,integer,""
referral_commissions,referralCommissions,referred_user_id,referredUserId,integer,""
referral_commissions,referralCommissions,course_price,coursePrice,integer,""
referral_commissions,referralCommissions,total_commission_rate,totalCommissionRate,integer,""
referral_commissions,referralCommissions,total_commission_amount,totalCommissionAmount,integer,""
referral_commissions,referralCommissions,referrer_amount,referrerAmount,integer,""
referral_commissions,referralCommissions,referred_amount,referredAmount,integer,""
ai_training_data,aiTrainingData,id,id,serial,""
ai_training_data,aiTrainingData,user_id,userId,integer,""
skill_assessments,skillAssessments,id,id,serial,""
skill_assessments,skillAssessments,user_id,userId,integer,""
learning_activities,learningActivities,id,id,serial,""
learning_activities,learningActivities,user_id,userId,integer,""
progress_snapshots,progressSnapshots,id,id,serial,""
progress_snapshots,progressSnapshots,user_id,userId,integer,""
progress_snapshots,progressSnapshots,skill_scores,skillScores,jsonb,""
ai_knowledge_base,aiKnowledgeBase,id,id,serial,""
ai_knowledge_base,aiKnowledgeBase,training_data_id,trainingDataId,integer,""
ai_models,aiModels,id,id,serial,""
ai_training_jobs,aiTrainingJobs,id,id,serial,""
ai_training_datasets,aiTrainingDatasets,id,id,serial,""
ai_dataset_items,aiDatasetItems,id,id,serial,""
ai_dataset_items,aiDatasetItems,dataset_id,datasetId,integer,""
ai_dataset_items,aiDatasetItems,training_data_id,trainingDataId,integer,""
leads,leads,id,id,serial,""
leads,leads,first_name,firstName,text,""
leads,leads,last_name,lastName,text,""
leads,leads,email,email,text,""
leads,leads,phone_number,phoneNumber,text,""
leads,leads,source,source,text,""
leads,leads,status,status,text,""
leads,leads,priority,priority,text,""
leads,leads,level,level,text,""
leads,leads,interested_language,interestedLanguage,text,""
leads,leads,interested_level,interestedLevel,text,""
leads,leads,preferred_format,preferredFormat,text,""
leads,leads,budget,budget,integer,""
leads,leads,notes,notes,text,""
leads,leads,assigned_to,assignedTo,integer,""
leads,leads,last_contact_date,lastContactDate,timestamp,""
leads,leads,next_follow_up_date,nextFollowUpDate,timestamp,""
leads,leads,conversion_date,conversionDate,timestamp,""
leads,leads,student_id,studentId,integer,""
leads,leads,age,age,integer,""
leads,leads,gender,gender,text,""
leads,leads,national_id,nationalId,text,""
leads,leads,national_id_image,nationalIdImage,text,""
leads,leads,avatar,avatar,text,""
leads,leads,course_target,courseTarget,text,""
leads,leads,course_module,courseModule,text,""
leads,leads,goal,goal,text,""
leads,leads,delivery_type,deliveryType,text,""
leads,leads,class_type,classType,text,""
leads,leads,referral_source,referralSource,text,""
leads,leads,time_limit,timeLimit,integer,""
leads,leads,branch,branch,text,""
leads,leads,level_assessment_start,levelAssessmentStart,timestamp,""
leads,leads,level_assessment_end,levelAssessmentEnd,timestamp,""
leads,leads,follow_up_start,followUpStart,timestamp,""
leads,leads,follow_up_end,followUpEnd,timestamp,""
leads,leads,call_count,callCount,integer,""
leads,leads,last_attempt_at,lastAttemptAt,timestamp,""
leads,leads,next_retry_at,nextRetryAt,timestamp,""
leads,leads,workflow_status,workflowStatus,text,""
leads,leads,withdrawal_reason,withdrawalReason,text,""
leads,leads,withdrawal_date,withdrawalDate,timestamp,""
leads,leads,sms_reminder_enabled,smsReminderEnabled,boolean,""
leads,leads,sms_reminder_sent_at,smsReminderSentAt,timestamp,""
leads,leads,created_at,createdAt,timestamp,""
leads,leads,updated_at,updatedAt,timestamp,""
communication_logs,communicationLogs,id,id,serial,""
communication_logs,communicationLogs,from_user_id,fromUserId,integer,""
communication_logs,communicationLogs,to_user_id,toUserId,integer,""
communication_logs,communicationLogs,to_parent_id,toParentId,integer,""
communication_logs,communicationLogs,type,type,text,""
communication_logs,communicationLogs,subject,subject,text,""
communication_logs,communicationLogs,content,content,text,""
communication_logs,communicationLogs,status,status,text,""
communication_logs,communicationLogs,scheduled_for,scheduledFor,timestamp,""
communication_logs,communicationLogs,sent_at,sentAt,timestamp,""
communication_logs,communicationLogs,read_at,readAt,timestamp,""
communication_logs,communicationLogs,metadata,metadata,jsonb,""
communication_logs,communicationLogs,created_at,createdAt,timestamp,""
communication_logs,communicationLogs,student_id,studentId,integer,""
invoices,invoices,id,id,serial,""
invoices,invoices,invoice_number,invoiceNumber,text,""
invoices,invoices,student_id,studentId,integer,""
invoices,invoices,course_id,courseId,integer,""
invoices,invoices,amount,amount,integer,""
invoices,invoices,tax_amount,taxAmount,integer,""
invoices,invoices,total_amount,totalAmount,integer,""
invoices,invoices,currency,currency,text,""
invoices,invoices,status,status,text,""
invoices,invoices,due_date,dueDate,timestamp,""
invoices,invoices,paid_date,paidDate,timestamp,""
invoices,invoices,payment_method,paymentMethod,text,""
invoices,invoices,shetab_transaction_id,shetabTransactionId,text,""
invoices,invoices,description,description,text,""
invoices,invoices,notes,notes,text,""
invoices,invoices,created_at,createdAt,timestamp,""
invoices,invoices,updated_at,updatedAt,timestamp,""
payment_transactions,paymentTransactions,id,id,serial,""
payment_transactions,paymentTransactions,invoice_id,invoiceId,integer,""
payment_transactions,paymentTransactions,student_id,studentId,integer,""
payment_transactions,paymentTransactions,amount,amount,integer,""
payment_transactions,paymentTransactions,currency,currency,text,""
payment_transactions,paymentTransactions,method,method,text,""
payment_transactions,paymentTransactions,status,status,text,""
payment_transactions,paymentTransactions,shetab_ref_number,shetabRefNumber,text,""
payment_transactions,paymentTransactions,shetab_card_number,shetabCardNumber,text,""
payment_transactions,paymentTransactions,bank_code,bankCode,text,""
payment_transactions,paymentTransactions,terminal_id,terminalId,text,""
payment_transactions,paymentTransactions,description,description,text,""
payment_transactions,paymentTransactions,failure_reason,failureReason,text,""
payment_transactions,paymentTransactions,processed_at,processedAt,timestamp,""
payment_transactions,paymentTransactions,created_at,createdAt,timestamp,""
tests,tests,id,id,serial,""
test_questions,testQuestions,id,id,serial,""
test_questions,testQuestions,test_id,testId,integer,""
test_attempts,testAttempts,id,id,serial,""
test_attempts,testAttempts,test_id,testId,integer,""
test_attempts,testAttempts,student_id,studentId,integer,""
test_attempts,testAttempts,attempt_number,attemptNumber,integer,""
test_attempts,testAttempts,started_at,startedAt,timestamp,""
test_attempts,testAttempts,completed_at,completedAt,timestamp,""
test_attempts,testAttempts,time_spent,timeSpent,integer,""
test_answers,testAnswers,id,id,serial,""
test_answers,testAnswers,attempt_id,attemptId,integer,""
test_answers,testAnswers,question_id,questionId,integer,""
test_answers,testAnswers,selected_option_id,selectedOptionId,integer,""
test_answers,testAnswers,boolean_answer,booleanAnswer,boolean,""
test_answers,testAnswers,text_answer,textAnswer,text,""
test_answers,testAnswers,matching_answer,matchingAnswer,jsonb,""
test_answers,testAnswers,ordering_answer,orderingAnswer,jsonb,""
games,games,id,id,serial,""
game_levels,gameLevels,id,id,serial,""
game_levels,gameLevels,game_id,gameId,integer,""
game_levels,gameLevels,level_number,levelNumber,integer,""
user_game_progress,userGameProgress,id,id,serial,""
user_game_progress,userGameProgress,user_id,userId,integer,""
user_game_progress,userGameProgress,game_id,gameId,integer,""
user_game_progress,userGameProgress,current_level,currentLevel,integer,""
user_game_progress,userGameProgress,total_score,totalScore,integer,""
user_game_progress,userGameProgress,total_xp_earned,totalXpEarned,integer,""
user_game_progress,userGameProgress,total_coins_earned,totalCoinsEarned,integer,""
user_game_progress,userGameProgress,total_play_time,totalPlayTime,integer,""
user_game_progress,userGameProgress,sessions_played,sessionsPlayed,integer,""
game_sessions,gameSessions,id,id,serial,""
game_sessions,gameSessions,user_id,userId,integer,""
game_sessions,gameSessions,game_id,gameId,integer,""
game_sessions,gameSessions,level_id,levelId,integer,""
game_sessions,gameSessions,started_at,startedAt,timestamp,""
game_sessions,gameSessions,ended_at,endedAt,timestamp,""
game_sessions,gameSessions,duration,duration,integer,""
game_sessions,gameSessions,score,score,integer,""
game_sessions,gameSessions,correct_answers,correctAnswers,integer,""
game_sessions,gameSessions,wrong_answers,wrongAnswers,integer,""
game_leaderboards,gameLeaderboards,id,id,serial,""
game_leaderboards,gameLeaderboards,game_id,gameId,integer,""
game_leaderboards,gameLeaderboards,user_id,userId,integer,""
game_access_rules,gameAccessRules,id,id,serial,""
game_access_rules,gameAccessRules,game_id,gameId,integer,""
student_game_assignments,studentGameAssignments,id,id,serial,""
student_game_assignments,studentGameAssignments,student_id,studentId,integer,""
student_game_assignments,studentGameAssignments,game_id,gameId,integer,""
student_game_assignments,studentGameAssignments,assigned_by,assignedBy,integer,""
course_games,courseGames,id,id,serial,""
course_games,courseGames,course_id,courseId,integer,""
course_games,courseGames,game_id,gameId,integer,""
course_games,courseGames,is_required,isRequired,boolean,""
course_games,courseGames,order_index,orderIndex,integer,""
course_games,courseGames,min_score_required,minScoreRequired,integer,""
course_games,courseGames,week_number,weekNumber,integer,""
course_games,courseGames,module_number,moduleNumber,integer,""
course_games,courseGames,is_active,isActive,boolean,""
course_games,courseGames,created_at,createdAt,timestamp,""
course_games,courseGames,updated_at,updatedAt,timestamp,""
game_questions,gameQuestions,id,id,serial,""
game_questions,gameQuestions,game_id,gameId,integer,""
game_questions,gameQuestions,level_id,levelId,integer,""
game_daily_challenges,gameDailyChallenges,id,id,serial,""
game_daily_challenges,gameDailyChallenges,challenge_date,challengeDate,date,""
user_daily_challenge_progress,userDailyChallengeProgress,id,id,serial,""
user_daily_challenge_progress,userDailyChallengeProgress,user_id,userId,integer,""
user_daily_challenge_progress,userDailyChallengeProgress,challenge_id,challengeId,integer,""
user_daily_challenge_progress,userDailyChallengeProgress,started_at,startedAt,timestamp,""
user_daily_challenge_progress,userDailyChallengeProgress,completed_at,completedAt,timestamp,""
user_daily_challenge_progress,userDailyChallengeProgress,score,score,integer,""
user_daily_challenge_progress,userDailyChallengeProgress,time_spent,timeSpent,integer,""
game_answer_logs,gameAnswerLogs,id,id,serial,""
game_answer_logs,gameAnswerLogs,session_id,sessionId,integer,""
game_answer_logs,gameAnswerLogs,question_id,questionId,integer,""
game_answer_logs,gameAnswerLogs,user_id,userId,integer,""
game_answer_logs,gameAnswerLogs,user_answer,userAnswer,jsonb,""
game_answer_logs,gameAnswerLogs,is_correct,isCorrect,boolean,""
game_answer_logs,gameAnswerLogs,response_time,responseTime,integer,""
game_answer_logs,gameAnswerLogs,points_earned,pointsEarned,integer,""
game_answer_logs,gameAnswerLogs,hint_used,hintUsed,boolean,""
game_answer_logs,gameAnswerLogs,attempts_count,attemptsCount,integer,""
game_answer_logs,gameAnswerLogs,ai_assisted,aiAssisted,boolean,""
game_answer_logs,gameAnswerLogs,ai_response,aiResponse,jsonb,""
game_answer_logs,gameAnswerLogs,created_at,createdAt,timestamp,""
video_lessons,videoLessons,id,id,serial,""
video_lessons,videoLessons,course_id,courseId,integer,""
video_lessons,videoLessons,teacher_id,teacherId,integer,""
video_progress,videoProgress,id,id,serial,""
video_progress,videoProgress,student_id,studentId,integer,""
video_progress,videoProgress,video_lesson_id,videoLessonId,integer,""
video_progress,videoProgress,watch_time,watchTime,integer,""
video_progress,videoProgress,total_duration,totalDuration,integer,""
video_progress,videoProgress,completed,completed,boolean,""
video_progress,videoProgress,total_watch_time,totalWatchTime,integer,""
video_progress,videoProgress,pause_count,pauseCount,integer,""
video_progress,videoProgress,rewind_count,rewindCount,integer,""
video_notes,videoNotes,id,id,serial,""
video_notes,videoNotes,student_id,studentId,integer,""
video_notes,videoNotes,video_lesson_id,videoLessonId,integer,""
video_notes,videoNotes,timestamp,timestamp,integer,""
video_notes,videoNotes,content,content,text,""
video_notes,videoNotes,created_at,createdAt,timestamp,""
video_notes,videoNotes,updated_at,updatedAt,timestamp,""
video_bookmarks,videoBookmarks,id,id,serial,""
video_bookmarks,videoBookmarks,student_id,studentId,integer,""
video_bookmarks,videoBookmarks,video_lesson_id,videoLessonId,integer,""
video_bookmarks,videoBookmarks,timestamp,timestamp,integer,""
forum_categories,forumCategories,id,id,serial,""
forum_categories,forumCategories,course_id,courseId,integer,""
forum_threads,forumThreads,id,id,serial,""
forum_threads,forumThreads,category_id,categoryId,integer,""
forum_threads,forumThreads,author_id,authorId,integer,""
forum_posts,forumPosts,id,id,serial,""
forum_posts,forumPosts,thread_id,threadId,integer,""
forum_posts,forumPosts,author_id,authorId,integer,""
