table_name,variable_name,column_name,field_name,data_type,modifiers
forum_posts,forumPosts,content,content,text,""
forum_posts,forumPosts,is_answer,isAnswer,boolean,""
forum_posts,forumPosts,upvotes,upvotes,integer,""
forum_posts,forumPosts,edited_at,editedAt,timestamp,""
forum_posts,forumPosts,edited_by,editedBy,integer,""
forum_posts,forumPosts,created_at,createdAt,timestamp,""
gradebook_entries,gradebookEntries,id,id,serial,""
gradebook_entries,gradebookEntries,course_id,courseId,integer,""
gradebook_entries,gradebookEntries,student_id,studentId,integer,""
gradebook_entries,gradebookEntries,assignment_grades,assignmentGrades,jsonb,""
content_library,contentLibrary,id,id,serial,""
content_library,contentLibrary,creator_id,creatorId,integer,""
ai_progress_tracking,aiProgressTracking,id,id,serial,""
ai_progress_tracking,aiProgressTracking,user_id,userId,integer,""
ai_activity_sessions,aiActivitySessions,id,id,serial,""
ai_activity_sessions,aiActivitySessions,user_id,userId,integer,""
ai_vocabulary_tracking,aiVocabularyTracking,id,id,serial,""
ai_vocabulary_tracking,aiVocabularyTracking,user_id,userId,integer,""
ai_grammar_tracking,aiGrammarTracking,id,id,serial,""
ai_grammar_tracking,aiGrammarTracking,user_id,userId,integer,""
ai_pronunciation_analysis,aiPronunciationAnalysis,id,id,serial,""
ai_pronunciation_analysis,aiPronunciationAnalysis,user_id,userId,integer,""
ai_pronunciation_analysis,aiPronunciationAnalysis,session_id,sessionId,integer,""
teacher_evaluations,teacherEvaluations,id,id,serial,""
teacher_evaluations,teacherEvaluations,teacher_id,teacherId,integer,""
teacher_evaluations,teacherEvaluations,supervisor_id,supervisorId,integer,""
teacher_evaluations,teacherEvaluations,evaluation_period,evaluationPeriod,text,""
teacher_evaluations,teacherEvaluations,teaching_effectiveness,teachingEffectiveness,integer,""
teacher_evaluations,teacherEvaluations,classroom_management,classroomManagement,integer,""
teacher_evaluations,teacherEvaluations,student_engagement,studentEngagement,integer,""
teacher_evaluations,teacherEvaluations,content_knowledge,contentKnowledge,integer,""
teacher_evaluations,teacherEvaluations,communication,communication,integer,""
teacher_evaluations,teacherEvaluations,professionalism,professionalism,integer,""
class_observations,classObservations,id,id,serial,""
class_observations,classObservations,teacher_id,teacherId,integer,""
class_observations,classObservations,supervisor_id,supervisorId,integer,""
class_observations,classObservations,course_id,courseId,integer,""
class_observations,classObservations,session_id,sessionId,integer,""
class_observations,classObservations,observation_date,observationDate,timestamp,""
class_observations,classObservations,duration_minutes,duration,integer,""
class_observations,classObservations,lesson_topic,lessonTopic,text,""
class_observations,classObservations,preparedness,preparedness,integer,""
class_observations,classObservations,delivery,delivery,integer,""
class_observations,classObservations,student_participation,studentParticipation,integer,""
class_observations,classObservations,material_usage,materialUsage,integer,""
class_observations,classObservations,time_management,timeManagement,integer,""
class_observations,classObservations,observations,observations,text,""
class_observations,classObservations,positive_points,positivePoints,text,""
class_observations,classObservations,improvement_suggestions,improvementSuggestions,text,""
class_observations,classObservations,follow_up_required,followUpRequired,boolean,""
class_observations,classObservations,follow_up_notes,followUpNotes,text,""
class_observations,classObservations,created_at,createdAt,timestamp,""
system_metrics,systemMetrics,id,id,serial,""
system_metrics,systemMetrics,metric_type,metricType,text,""
mentor_assignments,mentorAssignments,id,id,serial,""
mentor_assignments,mentorAssignments,mentor_id,mentorId,integer,""
mentor_assignments,mentorAssignments,student_id,studentId,integer,""
mentor_assignments,mentorAssignments,status,status,text,""
mentor_assignments,mentorAssignments,assigned_date,assignedDate,timestamp,""
mentor_assignments,mentorAssignments,completed_date,completedDate,timestamp,""
mentor_assignments,mentorAssignments,goals,goals,text,""
mentor_assignments,mentorAssignments,notes,notes,text,""
mentor_assignments,mentorAssignments,created_at,createdAt,timestamp,""
mentor_assignments,mentorAssignments,updated_at,updatedAt,timestamp,""
mentoring_sessions,mentoringSessions,id,id,serial,""
mentoring_sessions,mentoringSessions,assignment_id,assignmentId,integer,""
mentoring_sessions,mentoringSessions,scheduled_date,scheduledDate,timestamp,""
mentoring_sessions,mentoringSessions,duration_minutes,duration,integer,""
mentoring_sessions,mentoringSessions,status,status,text,""
mentoring_sessions,mentoringSessions,session_type,sessionType,text,""
mentoring_sessions,mentoringSessions,topics,topics,text,""
mentoring_sessions,mentoringSessions,outcomes,outcomes,text,""
mentoring_sessions,mentoringSessions,next_steps,nextSteps,text,""
mentoring_sessions,mentoringSessions,student_progress,studentProgress,integer,""
mentoring_sessions,mentoringSessions,mentor_notes,mentorNotes,text,""
mentoring_sessions,mentoringSessions,completed_at,completedAt,timestamp,""
mentoring_sessions,mentoringSessions,created_at,createdAt,timestamp,""
branches,branches,id,id,serial,""
branches,branches,institute_id,instituteId,integer,""
admin_settings,adminSettings,id,id,serial,""
live_class_sessions,liveClassSessions,id,id,serial,""
live_class_sessions,liveClassSessions,session_id,sessionId,integer,""
live_class_sessions,liveClassSessions,teacher_id,teacherId,integer,""
live_class_sessions,liveClassSessions,course_id,courseId,integer,""
teacher_retention_data,teacherRetentionData,id,id,serial,""
teacher_retention_data,teacherRetentionData,teacher_id,teacherId,integer,""
student_questionnaires,studentQuestionnaires,id,id,serial,""
questionnaire_responses,questionnaireResponses,id,id,serial,""
questionnaire_responses,questionnaireResponses,questionnaire_id,questionnaireId,integer,""
questionnaire_responses,questionnaireResponses,student_id,studentId,integer,""
questionnaire_responses,questionnaireResponses,teacher_id,teacherId,integer,""
questionnaire_responses,questionnaireResponses,session_id,sessionId,integer,""
questionnaire_responses,questionnaireResponses,responses,responses,jsonb,""
supervision_observations,supervisionObservations,id,id,serial,""
supervision_observations,supervisionObservations,teacher_id,teacherId,integer,""
supervision_observations,supervisionObservations,supervisor_id,supervisorId,integer,""
supervision_observations,supervisionObservations,session_id,sessionId,integer,""
supervision_observations,supervisionObservations,observation_type,observationType,varchar,""
teacher_observation_responses,teacherObservationResponses,id,id,serial,""
teacher_observation_responses,teacherObservationResponses,observation_id,observationId,integer,""
scheduled_observations,scheduledObservations,id,id,serial,""
scheduled_observations,scheduledObservations,teacher_id,teacherId,integer,""
scheduled_observations,scheduledObservations,supervisor_id,supervisorId,integer,""
scheduled_observations,scheduledObservations,session_id,sessionId,integer,""
scheduled_observations,scheduledObservations,class_id,classId,integer,""
support_tickets,supportTickets,id,id,serial,""
support_tickets,supportTickets,title,title,text,""
support_tickets,supportTickets,description,description,text,""
support_tickets,supportTickets,priority,priority,text,""
support_tickets,supportTickets,status,status,text,""
support_tickets,supportTickets,category,category,text,""
support_tickets,supportTickets,student_id,studentId,integer,""
support_tickets,supportTickets,student_name,studentName,text,""
support_tickets,supportTickets,assigned_to,assignedTo,text,""
support_tickets,supportTickets,attachments,attachments,text,""
support_tickets,supportTickets,created_at,createdAt,timestamp,""
support_tickets,supportTickets,updated_at,updatedAt,timestamp,""
support_ticket_messages,supportTicketMessages,id,id,serial,""
support_ticket_messages,supportTicketMessages,ticket_id,ticketId,integer,""
support_ticket_messages,supportTicketMessages,message,message,text,""
chat_conversations,chatConversations,id,id,serial,""
chat_conversations,chatConversations,title,title,text,""
chat_conversations,chatConversations,type,type,text,""
chat_conversations,chatConversations,participants,participants,text,""
chat_conversations,chatConversations,last_message,lastMessage,text,""
chat_conversations,chatConversations,last_message_at,lastMessageAt,timestamp,""
chat_conversations,chatConversations,unread_count,unreadCount,integer,""
chat_conversations,chatConversations,is_active,isActive,boolean,""
chat_conversations,chatConversations,metadata,metadata,jsonb,""
chat_conversations,chatConversations,created_at,createdAt,timestamp,""
chat_conversations,chatConversations,updated_at,updatedAt,timestamp,""
chat_messages,chatMessages,id,id,serial,""
chat_messages,chatMessages,conversation_id,conversationId,integer,""
chat_messages,chatMessages,sender_id,senderId,integer,""
chat_messages,chatMessages,sender_name,senderName,text,""
chat_messages,chatMessages,message,message,text,""
ai_study_partners,aiStudyPartners,id,id,serial,""
ai_study_partners,aiStudyPartners,user_id,userId,integer,""
ai_study_partners,aiStudyPartners,conversation_id,conversationId,integer,""
push_notifications,pushNotifications,id,id,serial,""
notification_delivery_logs,notificationDeliveryLogs,id,id,serial,""
notification_delivery_logs,notificationDeliveryLogs,notification_id,notificationId,integer,""
notification_delivery_logs,notificationDeliveryLogs,user_id,userId,integer,""
ai_call_insights,aiCallInsights,id,id,serial,""
teacher_availability,teacherAvailability,id,id,serial,""
teacher_availability,teacherAvailability,teacher_id,teacherId,integer,""
teacher_availability,teacherAvailability,day_of_week,dayOfWeek,text,""
teacher_availability,teacherAvailability,start_time,startTime,text,""
teacher_availability,teacherAvailability,end_time,endTime,text,""
teacher_availability,teacherAvailability,is_active,isActive,boolean,""
teacher_availability,teacherAvailability,created_at,createdAt,timestamp,""
teacher_availability,teacherAvailability,updated_at,updatedAt,timestamp,""
teacher_availability_periods,teacherAvailabilityPeriods,id,id,serial,""
teacher_availability_periods,teacherAvailabilityPeriods,teacher_id,teacherId,integer,""
teacher_availability_periods,teacherAvailabilityPeriods,period_start_date,periodStartDate,timestamp,""
teacher_availability_periods,teacherAvailabilityPeriods,period_end_date,periodEndDate,timestamp,""
teacher_availability_periods,teacherAvailabilityPeriods,day_of_week,dayOfWeek,text,""
teacher_availability_periods,teacherAvailabilityPeriods,time_division,timeDivision,text,""
teacher_availability_periods,teacherAvailabilityPeriods,class_format,classFormat,text,""
teacher_availability_periods,teacherAvailabilityPeriods,specific_hours,specificHours,text,""
teacher_availability_periods,teacherAvailabilityPeriods,is_active,isActive,boolean,""
teacher_availability_periods,teacherAvailabilityPeriods,supervisor_notified,supervisorNotified,boolean,""
teacher_availability_periods,teacherAvailabilityPeriods,admin_notified,adminNotified,boolean,""
teacher_availability_periods,teacherAvailabilityPeriods,created_at,createdAt,timestamp,""
teacher_availability_periods,teacherAvailabilityPeriods,updated_at,updatedAt,timestamp,""
callern_presence,callernPresence,id,id,serial,""
callern_presence,callernPresence,lesson_id,lessonId,integer,""
callern_presence,callernPresence,user_id,userId,integer,""
callern_presence,callernPresence,camera_on,cameraOn,boolean,""
callern_presence,callernPresence,mic_on,micOn,boolean,""
callern_presence,callernPresence,timeline,timeline,jsonb,""
callern_speech_segments,callernSpeechSegments,id,id,serial,""
callern_speech_segments,callernSpeechSegments,lesson_id,lessonId,integer,""
callern_speech_segments,callernSpeechSegments,user_id,userId,integer,""
callern_speech_segments,callernSpeechSegments,started_at,startedAt,timestamp,""
callern_speech_segments,callernSpeechSegments,ended_at,endedAt,timestamp,""
callern_speech_segments,callernSpeechSegments,transcript,transcript,text,""
callern_speech_segments,callernSpeechSegments,lang_code,langCode,text,""
callern_scores_student,callernScoresStudent,id,id,serial,""
callern_scores_student,callernScoresStudent,lesson_id,lessonId,integer,""
callern_scores_student,callernScoresStudent,student_id,studentId,integer,""
callern_scores_teacher,callernScoresTeacher,id,id,serial,""
callern_scores_teacher,callernScoresTeacher,lesson_id,lessonId,integer,""
callern_scores_teacher,callernScoresTeacher,teacher_id,teacherId,integer,""
callern_scoring_events,callernScoringEvents,id,id,serial,""
callern_scoring_events,callernScoringEvents,lesson_id,lessonId,integer,""
callern_scoring_events,callernScoringEvents,kind,kind,text,""
callern_scoring_events,callernScoringEvents,payload,payload,jsonb,""
callern_scoring_events,callernScoringEvents,created_at,createdAt,timestamp,""
roadmap_template,roadmapTemplate,id,id,serial,""
roadmap_unit,roadmapUnit,id,id,serial,""
roadmap_unit,roadmapUnit,template_id,templateId,integer,""
roadmap_lesson,roadmapLesson,id,id,serial,""
roadmap_lesson,roadmapLesson,unit_id,unitId,integer,""
roadmap_activity,roadmapActivity,id,id,serial,""
roadmap_activity,roadmapActivity,lesson_id,lessonId,integer,""
roadmap_instance,roadmapInstance,id,id,serial,""
roadmap_instance,roadmapInstance,template_id,templateId,integer,""
activity_instance,activityInstance,id,id,serial,""
activity_instance,activityInstance,roadmap_instance_id,roadmapInstanceId,integer,""
call_session,callSession,id,id,serial,""
call_session,callSession,student_id,studentId,integer,""
call_session,callSession,teacher_id,teacherId,integer,""
call_session,callSession,roadmap_instance_id,roadmapInstanceId,integer,""
call_session,callSession,activity_instance_id,activityInstanceId,integer,""
call_session,callSession,started_at,startedAt,timestamp,""
call_session,callSession,ended_at,endedAt,timestamp,""
call_session,callSession,duration_sec,durationSec,integer,""
call_session,callSession,recording_path,recordingPath,text,""
call_session,callSession,transcript_path,transcriptPath,text,""
call_post_report,callPostReport,id,id,serial,""
call_post_report,callPostReport,session_id,sessionId,integer,""
session_ratings,sessionRatings,id,id,serial,""
session_ratings,sessionRatings,session_id,sessionId,integer,""
srs_card,srsCard,id,id,serial,""
srs_card,srsCard,student_id,studentId,integer,""
special_classes,specialClasses,id,id,serial,""
special_classes,specialClasses,course_id,courseId,integer,""
special_classes,specialClasses,title,title,text,""
special_classes,specialClasses,description,description,text,""
special_classes,specialClasses,badge,badge,text,""
special_classes,specialClasses,badge_color,badgeColor,text,""
special_classes,specialClasses,thumbnail,thumbnail,text,""
special_classes,specialClasses,priority,priority,integer,""
special_classes,specialClasses,is_active,isActive,boolean,""
special_classes,specialClasses,valid_from,validFrom,timestamp,""
special_classes,specialClasses,valid_until,validUntil,timestamp,""
special_classes,specialClasses,max_enrollments,maxEnrollments,integer,""
special_classes,specialClasses,current_enrollments,currentEnrollments,integer,""
special_classes,specialClasses,discount_percentage,discountPercentage,integer,""
special_classes,specialClasses,original_price,originalPrice,integer,""
special_classes,specialClasses,special_features,specialFeatures,text,""
special_classes,specialClasses,target_audience,targetAudience,text,""
special_classes,specialClasses,admin_notes,adminNotes,text,""
special_classes,specialClasses,created_by,createdBy,integer,""
special_classes,specialClasses,created_at,createdAt,timestamp,""
special_classes,specialClasses,updated_at,updatedAt,timestamp,""
peer_socializer_groups,peerSocializerGroups,id,id,serial,""
peer_socializer_groups,peerSocializerGroups,group_name,groupName,text,""
peer_socializer_groups,peerSocializerGroups,language,language,text,""
peer_socializer_groups,peerSocializerGroups,proficiency_level,proficiencyLevel,text,""
peer_socializer_groups,peerSocializerGroups,topic,topic,text,""
peer_socializer_groups,peerSocializerGroups,max_participants,maxParticipants,integer,""
peer_socializer_groups,peerSocializerGroups,current_participants,currentParticipants,integer,""
peer_socializer_groups,peerSocializerGroups,status,status,text,""
peer_socializer_groups,peerSocializerGroups,host_id,hostId,integer,""
peer_socializer_groups,peerSocializerGroups,scheduled_at,scheduledAt,timestamp,""
peer_socializer_groups,peerSocializerGroups,started_at,startedAt,timestamp,""
peer_socializer_groups,peerSocializerGroups,ended_at,endedAt,timestamp,""
peer_socializer_groups,peerSocializerGroups,duration_minutes,durationMinutes,integer,""
peer_socializer_groups,peerSocializerGroups,gender_mix_preference,genderMixPreference,text,""
peer_socializer_groups,peerSocializerGroups,created_at,createdAt,timestamp,""
peer_socializer_groups,peerSocializerGroups,updated_at,updatedAt,timestamp,""
peer_socializer_participants,peerSocializerParticipants,id,id,serial,""
peer_socializer_participants,peerSocializerParticipants,group_id,groupId,integer,""
peer_socializer_participants,peerSocializerParticipants,user_id,userId,integer,""
peer_socializer_participants,peerSocializerParticipants,joined_at,joinedAt,timestamp,""
peer_socializer_participants,peerSocializerParticipants,left_at,leftAt,timestamp,""
peer_socializer_participants,peerSocializerParticipants,participation_rating,participationRating,integer,""
peer_socializer_participants,peerSocializerParticipants,feedback,feedback,text,""
peer_socializer_participants,peerSocializerParticipants,status,status,text,""
peer_socializer_participants,peerSocializerParticipants,created_at,createdAt,timestamp,""
peer_matching_requests,peerMatchingRequests,id,id,serial,""
peer_matching_requests,peerMatchingRequests,user_id,userId,integer,""
peer_matching_requests,peerMatchingRequests,language,language,text,""
peer_matching_requests,peerMatchingRequests,proficiency_level,proficiencyLevel,text,""
peer_matching_requests,peerMatchingRequests,preferred_gender,preferredGender,text,""
peer_matching_requests,peerMatchingRequests,preferred_age_range,preferredAgeRange,text,""
peer_matching_requests,peerMatchingRequests,interests,interests,text,""
peer_matching_requests,peerMatchingRequests,available_time_slots,availableTimeSlots,jsonb,""
peer_matching_requests,peerMatchingRequests,matching_priority,matchingPriority,integer,""
peer_matching_requests,peerMatchingRequests,status,status,text,""
peer_matching_requests,peerMatchingRequests,requested_at,requestedAt,timestamp,""
peer_matching_requests,peerMatchingRequests,expires_at,expiresAt,timestamp,""
peer_matching_requests,peerMatchingRequests,matched_group_id,matchedGroupId,integer,""
peer_matching_requests,peerMatchingRequests,created_at,createdAt,timestamp,""
peer_matching_requests,peerMatchingRequests,updated_at,updatedAt,timestamp,""
peer_matching_history,peerMatchingHistory,id,id,serial,""
peer_matching_history,peerMatchingHistory,request_id,requestId,integer,""
peer_matching_history,peerMatchingHistory,group_id,groupId,integer,""
peer_matching_history,peerMatchingHistory,user_id,userId,integer,""
peer_socializer_settings,peerSocializerSettings,id,id,serial,""
peer_socializer_settings,peerSocializerSettings,user_id,userId,integer,""
peer_socializer_settings,peerSocializerSettings,enable_matching,enableMatching,boolean,""
peer_socializer_settings,peerSocializerSettings,preferred_gender,preferredGender,text,""
peer_socializer_settings,peerSocializerSettings,age_range_min,ageRangeMin,integer,""
peer_socializer_settings,peerSocializerSettings,age_range_max,ageRangeMax,integer,""
peer_socializer_settings,peerSocializerSettings,max_group_size,maxGroupSize,integer,""
peer_socializer_settings,peerSocializerSettings,preferred_languages,preferredLanguages,text,""
peer_socializer_settings,peerSocializerSettings,preferred_topics,preferredTopics,text,""
peer_socializer_settings,peerSocializerSettings,availability_schedule,availabilitySchedule,jsonb,""
peer_socializer_settings,peerSocializerSettings,notification_preferences,notificationPreferences,jsonb,""
peer_socializer_settings,peerSocializerSettings,blocked_users,blockedUsers,integer,""
peer_socializer_settings,peerSocializerSettings,privacy_level,privacyLevel,text,""
peer_socializer_settings,peerSocializerSettings,auto_join_groups,autoJoinGroups,boolean,""
peer_socializer_settings,peerSocializerSettings,created_at,createdAt,timestamp,""
peer_socializer_settings,peerSocializerSettings,updated_at,updatedAt,timestamp,""
class_group_chats,classGroupChats,id,id,serial,""
class_group_chats,classGroupChats,class_id,classId,integer,""
class_group_chats,classGroupChats,title,title,text,""
class_group_chats,classGroupChats,description,description,text,""
class_group_chats,classGroupChats,is_active,isActive,boolean,""
class_group_chats,classGroupChats,created_at,createdAt,timestamp,""
class_group_chats,classGroupChats,updated_at,updatedAt,timestamp,""
socializer_sessions,socializerSessions,id,id,serial,""
socializer_sessions,socializerSessions,callern_session_id,callernSessionId,text,""
socializer_sessions,socializerSessions,teacher_id,teacherId,integer,""
socializer_sessions,socializerSessions,requesting_student_id,requestingStudentId,integer,""
socializer_sessions,socializerSessions,socializer_id,socializerId,integer,""
socializer_sessions,socializerSessions,match_reason,matchReason,text,""
socializer_sessions,socializerSessions,session_status,sessionStatus,text,""
socializer_sessions,socializerSessions,joined_at,joinedAt,timestamp,""
socializer_sessions,socializerSessions,left_at,leftAt,timestamp,""
socializer_sessions,socializerSessions,created_at,createdAt,timestamp,""
roadmap_configs,roadmapConfigs,id,id,serial,""
roadmap_configs,roadmapConfigs,session_id,sessionId,text,""
roadmap_configs,roadmapConfigs,user_id,userId,integer,""
roadmap_configs,roadmapConfigs,exam,exam,text,""
roadmap_plans,roadmapPlans,id,id,serial,""
roadmap_plans,roadmapPlans,user_id,userId,integer,""
roadmap_plans,roadmapPlans,config_id,configId,integer,""
roadmap_plans,roadmapPlans,exam,exam,text,""
roadmap_plans,roadmapPlans,current_level,currentLevel,text,""
roadmap_sessions,roadmapSessions,id,id,serial,""
roadmap_sessions,roadmapSessions,plan_id,planId,integer,""
roadmap_sessions,roadmapSessions,session_index,sessionIndex,integer,""
roadmap_sessions,roadmapSessions,week_number,weekNumber,integer,""
placement_tests,placementTests,id,id,serial,""
placement_questions,placementQuestions,id,id,serial,""
placement_questions,placementQuestions,test_id,testId,integer,""
placement_questions,placementQuestions,question_text,questionText,text,""
placement_test_sessions,placementTestSessions,id,id,serial,""
placement_test_sessions,placementTestSessions,user_id,userId,integer,""
placement_results,placementResults,id,id,serial,""
placement_results,placementResults,session_id,sessionId,integer,""
placement_results,placementResults,user_id,userId,integer,""